,date,total_laid_off
0,2020-03-11,75.0
1,2020-03-12,20.0
2,2020-03-13,14.0
3,2020-03-16,146.0
4,2020-03-18,4.0
5,2020-03-19,288.0
6,2020-03-20,877.0
7,2020-03-23,722.0
8,2020-03-24,717.0
9,2020-03-25,763.0
10,2020-03-26,668.0
11,2020-03-27,2603.0
12,2020-03-28,500.0
13,2020-03-29,427.0
14,2020-03-30,746.0
15,2020-03-31,1058.0
16,2020-04-01,875.0
17,2020-04-02,2110.0
18,2020-04-03,1764.0
19,2020-04-04,50.0
20,2020-04-05,40.0
21,2020-04-06,435.0
22,2020-04-07,2861.0
23,2020-04-08,1261.0
24,2020-04-09,1754.0
25,2020-04-10,341.0
26,2020-04-13,3037.0
27,2020-04-14,515.0
28,2020-04-15,1543.0
29,2020-04-16,255.0
30,2020-04-17,757.0
31,2020-04-20,665.0
32,2020-04-21,2143.0
33,2020-04-22,1065.0
34,2020-04-23,343.0
35,2020-04-24,165.0
36,2020-04-25,780.0
37,2020-04-27,280.0
38,2020-04-28,1820.0
39,2020-04-29,1670.0
40,2020-04-30,181.0
41,2020-05-01,566.0
42,2020-05-03,170.0
43,2020-05-04,1932.0
44,2020-05-05,3031.0
45,2020-05-06,4030.0
46,2020-05-07,1005.0
47,2020-05-08,9.0
48,2020-05-11,88.0
49,2020-05-12,1490.0
50,2020-05-13,781.0
51,2020-05-14,365.0
52,2020-05-15,1036.0
53,2020-05-17,250.0
54,2020-05-18,5802.0
55,2020-05-19,529.0
56,2020-05-20,2173.0
57,2020-05-21,488.0
58,2020-05-22,21.0
59,2020-05-25,200.0
60,2020-05-26,787.0
61,2020-05-27,212.0
62,2020-05-28,745.0
63,2020-05-29,94.0
64,2020-06-01,1774.0
65,2020-06-02,178.0
66,2020-06-03,252.0
67,2020-06-04,89.0
68,2020-06-05,64.0
69,2020-06-09,26.0
70,2020-06-10,10.0
71,2020-06-11,123.0
72,2020-06-12,288.0
73,2020-06-16,1974.0
74,2020-06-17,40.0
75,2020-06-18,15.0
76,2020-06-19,200.0
77,2020-06-22,715.0
78,2020-06-23,526.0
79,2020-06-24,625.0
80,2020-06-29,711.0
81,2020-06-30,17.0
82,2020-07-01,91.0
83,2020-07-08,85.0
84,2020-07-09,140.0
85,2020-07-10,140.0
86,2020-07-13,63.0
87,2020-07-14,300.0
88,2020-07-15,60.0
89,2020-07-17,120.0
90,2020-07-20,22.0
91,2020-07-21,960.0
92,2020-07-23,64.0
93,2020-07-27,425.0
94,2020-07-28,180.0
95,2020-07-30,4462.0
96,2020-08-05,56.0
97,2020-08-06,75.0
98,2020-08-07,150.0
99,2020-08-08,20.0
100,2020-08-11,250.0
101,2020-08-14,30.0
102,2020-08-19,8.0
103,2020-08-24,30.0
104,2020-08-26,1000.0
105,2020-08-31,350.0
106,2020-09-01,272.0
107,2020-09-09,30.0
108,2020-09-11,260.0
109,2020-09-29,47.0
110,2020-10-10,250.0
111,2020-10-14,90.0
112,2020-10-23,8.0
113,2020-10-29,102.0
114,2020-11-09,30.0
115,2020-11-17,172.0
116,2020-11-19,5.0
117,2020-12-08,600.0
118,2020-12-16,174.0
119,2020-12-23,78.0
120,2021-01-06,1800.0
121,2021-01-13,315.0
122,2021-01-20,21.0
123,2021-01-21,1877.0
124,2021-01-23,180.0
125,2021-01-27,1820.0
126,2021-02-01,45.0
127,2021-02-03,87.0
128,2021-02-04,13.0
129,2021-02-09,323.0
130,2021-02-22,200.0
131,2021-02-23,200.0
132,2021-03-09,47.0
133,2021-04-06,160.0
134,2021-04-26,36.0
135,2021-04-29,65.0
136,2021-06-01,2434.0
137,2021-07-26,80.0
138,2021-08-05,1800.0
139,2021-08-24,37.0
140,2021-08-30,30.0
141,2021-09-14,41.0
142,2021-09-23,120.0
143,2021-10-05,22.0
144,2021-11-02,2000.0
145,2021-11-18,70.0
146,2021-12-01,900.0
147,2021-12-22,300.0
148,2022-01-03,245.0
149,2022-01-20,330.0
150,2022-01-26,180.0
151,2022-02-03,57.0
152,2022-02-08,2800.0
153,2022-02-10,138.0
154,2022-02-14,119.0
155,2022-02-16,100.0
156,2022-02-17,120.0
157,2022-02-21,261.0
158,2022-02-24,30.0
159,2022-03-01,190.0
160,2022-03-02,500.0
161,2022-03-03,100.0
162,2022-03-08,3100.0
163,2022-03-15,415.0
164,2022-03-16,150.0
165,2022-03-17,100.0
166,2022-03-26,180.0
167,2022-03-29,550.0
168,2022-03-30,409.0
169,2022-04-04,98.0
170,2022-04-05,450.0
171,2022-04-07,1070.0
172,2022-04-08,20.0
173,2022-04-11,150.0
174,2022-04-12,100.0
175,2022-04-14,44.0
176,2022-04-15,10.0
177,2022-04-19,519.0
178,2022-04-20,312.0
179,2022-04-21,180.0
180,2022-04-25,22.0
181,2022-04-26,369.0
182,2022-04-27,50.0
183,2022-04-28,175.0
184,2022-04-29,495.0
185,2022-05-01,500.0
186,2022-05-04,594.0
187,2022-05-05,362.0
188,2022-05-06,812.0
189,2022-05-09,270.0
190,2022-05-10,3040.0
191,2022-05-11,70.0
192,2022-05-12,182.0
193,2022-05-13,22.0
194,2022-05-14,424.0
195,2022-05-16,100.0
196,2022-05-17,340.0
197,2022-05-18,424.0
198,2022-05-19,600.0
199,2022-05-20,287.0
200,2022-05-21,600.0
201,2022-05-23,1018.0
202,2022-05-24,540.0
203,2022-05-25,740.0
204,2022-05-26,410.0
205,2022-05-27,214.0
206,2022-05-30,600.0
207,2022-05-31,386.0
208,2022-06-01,475.0
209,2022-06-02,1073.0
210,2022-06-03,44.0
211,2022-06-04,40.0
212,2022-06-06,110.0
213,2022-06-07,2138.0
214,2022-06-08,600.0
215,2022-06-09,1817.0
216,2022-06-10,735.0
217,2022-06-13,339.0
218,2022-06-14,2199.0
219,2022-06-15,791.0
220,2022-06-16,135.0
221,2022-06-17,235.0
222,2022-06-18,150.0
223,2022-06-19,200.0
224,2022-06-20,941.0
225,2022-06-21,456.0
226,2022-06-22,508.0
227,2022-06-23,415.0
228,2022-06-24,441.0
229,2022-06-26,43.0
230,2022-06-27,957.0
231,2022-06-28,1008.0
232,2022-06-29,1018.0
233,2022-06-30,716.0
234,2022-07-01,210.0
235,2022-07-03,690.0
236,2022-07-04,154.0
237,2022-07-05,805.0
238,2022-07-06,215.0
239,2022-07-07,370.0
240,2022-07-08,2656.0
241,2022-07-11,329.0
242,2022-07-12,1795.0
243,2022-07-13,971.0
244,2022-07-14,220.0
245,2022-07-15,210.0
246,2022-07-18,192.0
247,2022-07-19,1544.0
248,2022-07-20,923.0
249,2022-07-21,649.0
250,2022-07-22,138.0
251,2022-07-24,120.0
252,2022-07-25,105.0
253,2022-07-26,1271.0
254,2022-07-27,939.0
255,2022-07-28,346.0
256,2022-07-29,1280.0
257,2022-07-31,91.0
258,2022-08-01,58.0
259,2022-08-02,1324.0
260,2022-08-03,249.0
261,2022-08-04,1119.0
262,2022-08-05,291.0
263,2022-08-08,1456.0
264,2022-08-09,1970.0
265,2022-08-10,77.0
266,2022-08-11,416.0
267,2022-08-12,784.0
268,2022-08-14,11.0
269,2022-08-15,486.0
270,2022-08-16,97.0
271,2022-08-17,438.0
272,2022-08-18,145.0
273,2022-08-19,960.0
274,2022-08-20,13.0
275,2022-08-21,155.0
276,2022-08-23,428.0
277,2022-08-24,155.0
278,2022-08-25,65.0
279,2022-08-26,124.0
280,2022-08-29,395.0
281,2022-08-30,149.0
282,2022-08-31,1730.0
283,2022-09-01,327.0
284,2022-09-02,23.0
285,2022-09-06,70.0
286,2022-09-07,441.0
287,2022-09-08,278.0
288,2022-09-09,413.0
289,2022-09-12,96.0
290,2022-09-13,440.0
291,2022-09-14,939.0
292,2022-09-15,298.0
293,2022-09-16,230.0
294,2022-09-19,229.0
295,2022-09-20,533.0
296,2022-09-21,100.0
297,2022-09-22,210.0
298,2022-09-23,300.0
299,2022-09-27,40.0
300,2022-09-28,671.0
301,2022-09-29,165.0
302,2022-09-30,78.0
303,2022-10-02,60.0
304,2022-10-04,40.0
305,2022-10-05,50.0
306,2022-10-06,2711.0
307,2022-10-07,205.0
308,2022-10-10,954.0
309,2022-10-11,1106.0
310,2022-10-12,2780.0
311,2022-10-13,155.0
312,2022-10-14,578.0
313,2022-10-16,24.0
314,2022-10-17,100.0
315,2022-10-18,140.0
316,2022-10-19,302.0
317,2022-10-20,334.0
318,2022-10-21,293.0
319,2022-10-23,85.0
320,2022-10-24,698.0
321,2022-10-25,197.0
322,2022-10-26,1167.0
323,2022-10-27,307.0
324,2022-10-28,250.0
325,2022-10-31,438.0
326,2022-11-01,1209.0
327,2022-11-02,1242.0
328,2022-11-03,2010.0
329,2022-11-04,4379.0
330,2022-11-06,135.0
331,2022-11-07,1890.0
332,2022-11-08,65.0
333,2022-11-09,12749.0
334,2022-11-10,2030.0
335,2022-11-11,160.0
336,2022-11-14,2097.0
337,2022-11-15,1118.0
338,2022-11-16,14926.0
339,2022-11-17,718.0
340,2022-11-18,1905.0
341,2022-11-19,100.0
342,2022-11-21,93.0
343,2022-11-22,240.0
344,2022-11-24,120.0
345,2022-11-25,247.0
346,2022-11-28,1215.0
347,2022-11-29,160.0
348,2022-11-30,3070.0
349,2022-12-01,383.0
350,2022-12-02,247.0
351,2022-12-03,750.0
352,2022-12-05,185.0
353,2022-12-06,1302.0
354,2022-12-07,1786.0
355,2022-12-08,1195.0
356,2022-12-09,1030.0
357,2022-12-10,63.0
358,2022-12-12,764.0
359,2022-12-13,379.0
360,2022-12-14,462.0
361,2022-12-15,330.0
362,2022-12-16,54.0
363,2022-12-20,91.0
364,2022-12-21,350.0
365,2022-12-22,153.0
366,2022-12-23,242.0
367,2022-12-26,150.0
368,2023-01-02,700.0
369,2023-01-03,136.0
370,2023-01-04,16171.0
371,2023-01-05,777.0
372,2023-01-06,515.0
373,2023-01-08,93.0
374,2023-01-09,315.0
375,2023-01-10,2391.0
376,2023-01-11,1605.0
377,2023-01-12,847.0
378,2023-01-13,200.0
